   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 8286               	.LBE5466:
 8287               	.LBE5464:
 8288               	.LBE5463:
 8289               	.LBE5462:
 8290               	.LSM941:
 8291 0694 1092 0000 		sts MessageBufferLayerP__0__txError,__zero_reg__
 8292               	.LSM942:
 8293 0698 83E0      		ldi r24,lo8(3)
 8294 069a 00C0      		rjmp .L629
 8295               	.LVL419:
 8296               	.L602:
 8297               	.LSM943:
 8298 069c 85E0      		ldi r24,lo8(5)
 8299 069e 8093 0000 		sts MessageBufferLayerP__0__txError,r24
 8300               	.LSM944:
 8301 06a2 82E0      		ldi r24,lo8(2)
 8302               	.L629:
 8303 06a4 8093 0000 		sts MessageBufferLayerP__0__state,r24
 8304 06a8 00C0      		rjmp .L606
 8305               	.LVL420:
 8306               	.L599:
 8307               	.LSM945:
 8308 06aa 1092 0000 		sts MessageBufferLayerP__0__state,__zero_reg__
 8309               	.LSM946:
 8310 06ae 0E94 0000 		call MessageBufferLayerP__0__Tasklet__resume
 8311               	.LSM947:
 8312 06b2 8091 0000 		lds r24,MessageBufferLayerP__0__txError
 8313               	.LVL421:
 8314               	.LBB5467:
 8315               	.LBB5468:
 8316               	.LBB5469:
 8317               	.LBB5470:
 8318               	.LSM948:
 8319 06b6 8823      		tst r24
 8320 06b8 01F4      		brne .L607
 8321 06ba 00C0      		rjmp .L608
 8322               	.LVL422:
 8323               	.L606:
 8324               	.LBE5470:
 8325               	.LBE5469:
 8326               	.LBE5468:
 8327               	.LBE5467:
 8328               	.LSM949:
 8329 06bc 0E94 0000 		call MessageBufferLayerP__0__Tasklet__resume
 8330               	.LVL423:
 8331 06c0 00C0      		rjmp .L618
 8332               	.LVL424:
 8333               	.L607:
 8334               	.LBB5471:
 8335               	.LBB5472:
 8336               	.LBB5473:
 8337               	.LBB5474:
 8338               	.LSM950:
 8339 06c2 8C5F      		subi r24,lo8(-(4))
 8340 06c4 8093 0000 		sts PacketLinkLayerP__0__state,r24
 8341               	.LVL425:
 8342               	.L608:
 8343               	.LSM951:
 8344 06c8 0E94 0000 		call PacketLinkLayerP__0__send__postTask
 8345               	.LVL426:
 8346 06cc 00C0      		rjmp .L618
 8347               	.LVL427:
 8348               	.L627:
 8349               	.LBE5474:
 8350               	.LBE5473:
 8351               	.LBE5472:
 8352               	.LBE5471:
 8353               	.LBE5461:
 8354               	.LBE5460:
 8355               	.LBB5475:
 8356               	.LBB5476:
 8357               	.LBB5477:
 8358               	.LBB5478:
 8359               	.LBB5479:
 8360               	.LBB5480:
 8361               	.LSM952:
 8362 06ce 8FB7      		in r24,95-0x20
 8363               	.LVL428:
 8364               	.LBB5481:
 8365               	.LBB5482:
 8366               	.LSM953:
 8367               	/* #APP */
 8368 06d0 F894      		cli
 8369               	/* #NOAPP */
 8370               	.LBE5482:
 8371               	.LBE5481:
 8372               	.LSM954:
 8373               	.LBE5480:
 8374               	.LBE5479:
 8375               	.LSM955:
 8376 06d2 282F      		mov r18,r24
 8377 06d4 3327      		clr r19
 8378               	.LSM956:
 8379 06d6 8091 0000 		lds r24,MessageBufferLayerP__0__receiveQueueSize
 8380               	.LVL429:
 8381 06da 8823      		tst r24
 8382 06dc 01F4      		brne .+2
 8383 06de 00C0      		rjmp .L619
 8384               	.LSM957:
 8385 06e0 E091 0000 		lds r30,MessageBufferLayerP__0__receiveQueueHead
 8386 06e4 FF27      		clr r31
 8387 06e6 EE0F      		lsl r30
 8388 06e8 FF1F      		rol r31
 8389 06ea E050      		subi r30,lo8(-(MessageBufferLayerP__0__receiveQueue))
 8390 06ec F040      		sbci r31,hi8(-(MessageBufferLayerP__0__receiveQueue))
 8391 06ee 0081      		ld r16,Z
 8392 06f0 1181      		ldd r17,Z+1
 8393               	.LBB5483:
 8394               	.LBB5484:
 8395               	.LSM958:
 8396               	.LSM959:
 8397 06f2 2FBF      		out 95-0x20,r18
 8398               	.LBE5484:
 8399               	.LBE5483:
 8400               	.LBE5478:
 8401               	.LBB5485:
 8402               	.LBB5486:
 8403               	.LBB5487:
 8404               	.LBB5488:
 8405               	.LBB5489:
 8406               	.LBB5490:
 8407               	.LBB5491:
 8408               	.LBB5492:
 8409               	.LBB5493:
 8410               	.LBB5494:
 8411               	.LBB5495:
 8412               	.LSM960:
 8413 06f4 C801      		movw r24,r16
 8414 06f6 0E94 0000 		call Ieee154PacketLayerP__0__Ieee154PacketLayer__getDestAddr
 8415               	.LVL430:
 8416               	.LBB5496:
 8417               	.LBB5497:
 8418               	.LBB5498:
 8419               	.LBB5499:
 8420               	.LBB5500:
 8421               	.LBB5501:
 8422               	.LBB5502:
 8423               	.LBB5503:
 8424               	.LBB5504:
 8425               	.LBB5505:
 8426               	.LBB5506:
 8427               	.LBB5507:
 8428               	.LSM961:
 8429 06fa 8FB7      		in r24,95-0x20
 8430               	.LVL431:
 8431               	.LBB5508:
 8432               	.LBB5509:
 8433               	.LSM962:
 8434               	/* #APP */
 8435 06fc F894      		cli
 8436               	/* #NOAPP */
 8437               	.LBE5509:
 8438               	.LBE5508:
 8439               	.LSM963:
 8440               	.LBE5507:
 8441               	.LBE5506:
 8442               	.LSM964:
 8443 06fe 9927      		clr r25
 8444               	.LBB5510:
 8445               	.LBB5511:
 8446               	.LSM965:
 8447               	.LSM966:
 8448 0700 8FBF      		out 95-0x20,r24
 8449               	.LBE5511:
 8450               	.LBE5510:
 8451               	.LBE5505:
 8452               	.LBE5504:
 8453               	.LBE5503:
 8454               	.LBE5502:
 8455               	.LBE5501:
 8456               	.LBE5500:
 8457               	.LBE5499:
 8458               	.LBE5498:
 8459               	.LBE5497:
 8460               	.LBE5496:
 8461               	.LBE5495:
 8462               	.LBE5494:
 8463               	.LBE5493:
 8464               	.LBE5492:
 8465               	.LBE5491:
 8466               	.LBE5490:
 8467               	.LBE5489:
 8468               	.LBE5488:
 8469               	.LBE5487:
 8470               	.LBE5486:
 8471               	.LBE5485:
 8472               	.LBB5512:
 8473               	.LBB5513:
 8474               	.LBB5514:
 8475               	.LSM967:
 8476 0702 9FB7      		in r25,95-0x20
 8477               	.LVL432:
 8478               	.LBB5515:
 8479               	.LBB5516:
 8480               	.LSM968:
 8481               	/* #APP */
 8482 0704 F894      		cli
 8483               	/* #NOAPP */
 8484               	.LBE5516:
 8485               	.LBE5515:
 8486               	.LSM969:
 8487               	.LBE5514:
 8488               	.LBE5513:
 8489               	.LSM970:
 8490 0706 8091 0000 		lds r24,MessageBufferLayerP__0__receiveQueueHead
 8491               	.LVL433:
 8492 070a E82F      		mov r30,r24
 8493 070c FF27      		clr r31
 8494 070e EE0F      		lsl r30
 8495 0710 FF1F      		rol r31
 8496 0712 E050      		subi r30,lo8(-(MessageBufferLayerP__0__receiveQueue))
 8497 0714 F040      		sbci r31,hi8(-(MessageBufferLayerP__0__receiveQueue))
 8498 0716 1183      		std Z+1,r17
 8499 0718 0083      		st Z,r16
 8500               	.LSM971:
 8501 071a 8F5F      		subi r24,lo8(-(1))
 8502 071c 8093 0000 		sts MessageBufferLayerP__0__receiveQueueHead,r24
 8503 0720 8330      		cpi r24,lo8(3)
 8504 0722 00F0      		brlo .L614
 8505               	.LSM972:
 8506 0724 1092 0000 		sts MessageBufferLayerP__0__receiveQueueHead,__zero_reg__
 8507               	.L614:
 8508               	.LSM973:
 8509 0728 8091 0000 		lds r24,MessageBufferLayerP__0__receiveQueueSize
 8510 072c 8150      		subi r24,lo8(-(-1))
 8511 072e 8093 0000 		sts MessageBufferLayerP__0__receiveQueueSize,r24
 8512               	.LBB5517:
 8513               	.LBB5518:
 8514               	.LSM974:
 8515               	.LBE5518:
 8516               	.LBE5517:
 8517               	.LSM975:
 8518 0732 892F      		mov r24,r25
 8519 0734 9927      		clr r25
 8520               	.LBB5519:
 8521               	.LBB5520:
 8522               	.LSM976:
 8523 0736 8FBF      		out 95-0x20,r24
 8524 0738 00C0      		rjmp .L627
 8525               	.LVL434:
 8526               	.L539:
 8527               	.LBE5520:
 8528               	.LBE5519:
 8529               	.LBE5512:
 8530               	.LBE5477:
 8531               	.LBE5476:
 8532               	.LBE5475:
 8533               	.LBB5521:
 8534               	.LBB5522:
 8535               	.LBB5523:
 8536               	.LBB5524:
 8537               	.LBB5525:
 8538               	.LBB5526:
 8539               	.LBB5527:
 8540               	.LBB5528:
 8541               	.LBB5529:
 8542               	.LBB5530:
 8543               	.LBB5531:
 8544               	.LSM977:
 8545 073a FFB7      		in r31,95-0x20
 8546 073c F9A3      		std Y+33,r31
 8547               	.LVL435:
 8548               	.LBB5532:
 8549               	.LBB5533:
 8550               	.LSM978:
 8551               	/* #APP */
 8552 073e F894      		cli
 8553               	/* #NOAPP */
 8554               	.LBE5533:
 8555               	.LBE5532:
 8556               	.LSM979:
 8557               	.LBE5531:
 8558               	.LBE5530:
 8559               	.LSM980:
 8560 0740 2090 0000 		lds r2,RandomMlcgC__seed
 8561 0744 3090 0000 		lds r3,(RandomMlcgC__seed)+1
 8562 0748 4090 0000 		lds r4,(RandomMlcgC__seed)+2
 8563 074c 5090 0000 		lds r5,(RandomMlcgC__seed)+3
 8564 0750 6624      		clr r6
 8565 0752 7724      		clr r7
 8566 0754 8824      		clr r8
 8567 0756 1EE4      		ldi r17,lo8(78)
 8568 0758 A12E      		mov r10,r17
 8569 075a B3E8      		ldi r27,lo8(-125)
 8570 075c BB2E      		mov r11,r27
 8571 075e CC24      		clr r12
 8572 0760 DD24      		clr r13
 8573 0762 EE24      		clr r14
 8574 0764 FF24      		clr r15
 8575 0766 00E0      		ldi r16,lo8(0)
 8576 0768 10E0      		ldi r17,lo8(0)
 8577 076a 222D      		mov r18,r2
 8578 076c 332D      		mov r19,r3
 8579 076e 442D      		mov r20,r4
 8580 0770 552D      		mov r21,r5
 8581 0772 662D      		mov r22,r6
 8582 0774 772D      		mov r23,r7
 8583 0776 882D      		mov r24,r8
 8584               	.LVL436:
 8585 0778 90E0      		ldi r25,lo8(0)
 8586 077a 0E94 0000 		call __muldi3
 8587 077e 2AA3      		std Y+34,r18
 8588 0780 3BA3      		std Y+35,r19
 8589 0782 4CA3      		std Y+36,r20
 8590 0784 5DA3      		std Y+37,r21
 8591 0786 6EA3      		std Y+38,r22
 8592 0788 7FA3      		std Y+39,r23
 8593 078a 88A7      		std Y+40,r24
 8594 078c 99A7      		std Y+41,r25
 8595 078e 822E      		mov r8,r18
 8596               	.LVL437:
 8597 0790 932E      		mov r9,r19
 8598               	.LVL438:
 8599 0792 A42E      		mov r10,r20
 8600               	.LVL439:
 8601 0794 B52E      		mov r11,r21
 8602               	.LVL440:
 8603               	.LSM981:
 8604 0796 2401      		movw r4,r8
 8605 0798 3501      		movw r6,r10
 8606               	.LVL441:
 8607               	.LSM982:
 8608 079a 00E2      		ldi r16,lo8(32)
 8609 079c 0E94 0000 		call __lshrdi3
 8610 07a0 A22E      		mov r10,r18
 8611               	.LVL442:
 8612 07a2 B32E      		mov r11,r19
 8613               	.LVL443:
 8614 07a4 C42E      		mov r12,r20
 8615 07a6 D52E      		mov r13,r21
 8616 07a8 A301      		movw r20,r6
 8617 07aa 9201      		movw r18,r4
 8618               	.LVL444:
 8619 07ac 5695      		lsr r21
 8620 07ae 4795      		ror r20
 8621 07b0 3795      		ror r19
 8622 07b2 2795      		ror r18
 8623 07b4 2A0D      		add r18,r10
 8624 07b6 3B1D      		adc r19,r11
 8625 07b8 4C1D      		adc r20,r12
 8626 07ba 5D1D      		adc r21,r13
 8627               	.LSM983:
 8628 07bc 57FF      		sbrs r21,7
 8629 07be 00C0      		rjmp .L616
 8630               	.LSM984:
 8631 07c0 5F77      		andi r21,hhi8(2147483647)
 8632               	.LSM985:
 8633 07c2 2F5F      		subi r18,lo8(-(1))
 8634 07c4 3F4F      		sbci r19,hi8(-(1))
 8635 07c6 4F4F      		sbci r20,hlo8(-(1))
 8636 07c8 5F4F      		sbci r21,hhi8(-(1))
 8637               	.L616:
 8638               	.LSM986:
 8639 07ca 2093 0000 		sts RandomMlcgC__seed,r18
 8640 07ce 3093 0000 		sts (RandomMlcgC__seed)+1,r19
 8641 07d2 4093 0000 		sts (RandomMlcgC__seed)+2,r20
 8642 07d6 5093 0000 		sts (RandomMlcgC__seed)+3,r21
 8643               	.LBB5534:
 8644               	.LBB5535:
 8645               	.LSM987:
 8646               	.LBE5535:
 8647               	.LBE5534:
 8648               	.LSM988:
 8649 07da E9A0      		ldd r14,Y+33
 8650 07dc 8E2D      		mov r24,r14
 8651 07de 9927      		clr r25
 8652               	.LBB5536:
 8653               	.LBB5537:
 8654               	.LSM989:
 8655 07e0 8FBF      		out 95-0x20,r24
 8656               	.LBE5537:
 8657               	.LBE5536:
 8658               	.LBE5529:
 8659               	.LBE5528:
 8660               	.LBE5527:
 8661               	.LBE5526:
 8662               	.LBE5525:
 8663               	.LBE5524:
 8664               	.LBE5523:
 8665               	.LBB5538:
 8666               	.LBB5539:
 8667               	.LBB5540:
 8668               	.LSM990:
 8669 07e2 8FB7      		in r24,95-0x20
 8670               	.LVL445:
 8671               	.LBB5541:
 8672               	.LBB5542:
 8673               	.LSM991:
 8674               	/* #APP */
 8675 07e4 F894      		cli
 8676               	/* #NOAPP */
 8677               	.LBE5542:
 8678               	.LBE5541:
 8679               	.LSM992:
 8680               	.LBE5540:
 8681               	.LBE5539:
 8682               	.LSM993:
 8683 07e6 9927      		clr r25
 8684 07e8 3093 0000 		sts (RandomCollisionLayerP__0__nextRandom)+1,r19
 8685 07ec 2093 0000 		sts RandomCollisionLayerP__0__nextRandom,r18
 8686               	.LVL446:
 8687               	.L637:
 8688               	.LBB5543:
 8689               	.LBB5544:
 8690               	.LSM994:
 8691 07f0 00C0      		rjmp .L631
 8692               	.LVL447:
 8693               	.L619:
 8694               	.LBE5544:
 8695               	.LBE5543:
 8696               	.LBE5538:
 8697               	.LBE5522:
 8698               	.LBE5521:
 8699               	.LBB5545:
 8700               	.LBB5546:
 8701               	.LBB5547:
 8702               	.LBB5548:
 8703               	.LBB5549:
 8704               	.LBB5550:
 8705               	.LSM995:
 8706 07f2 2FBF      		out 95-0x20,r18
 8707               	.LVL448:
 8708               	.L618:
 8709               	.LBE5550:
 8710               	.LBE5549:
 8711               	.LBE5548:
 8712               	.LBE5547:
 8713               	.LBE5546:
 8714               	.LBE5545:
 8715               	/* epilogue: frame size=41 */
 8716 07f4 A996      		adiw r28,41
 8717 07f6 0FB6      		in __tmp_reg__,__SREG__
 8718 07f8 F894      		cli
 8719 07fa DEBF      		out __SP_H__,r29
 8720 07fc 0FBE      		out __SREG__,__tmp_reg__
 8721 07fe CDBF      		out __SP_L__,r28
 8722 0800 DF91      		pop r29
 8723 0802 CF91      		pop r28
 8724 0804 1F91      		pop r17
 8725 0806 0F91      		pop r16
 8726 0808 FF90      		pop r15
 8727 080a EF90      		pop r14
 8728 080c DF90      		pop r13
 8729 080e CF90      		pop r12
 8730 0810 BF90      		pop r11
 8731 0812 AF90      		pop r10
 8732 0814 9F90      		pop r9
 8733 0816 8F90      		pop r8
 8734 0818 7F90      		pop r7
 8735 081a 6F90      		pop r6
 8736 081c 5F90      		pop r5
 8737 081e 4F90      		pop r4
 8738 0820 3F90      		pop r3
 8739 0822 2F90      		pop r2
 8740 0824 0895      		ret
 8741               	/* epilogue end (size=25) */
 8742               	/* function SchedulerBasicP__TaskBasic__runTask size 1106 (1055) */
 8743               	.LFE605:
 8745               		.section	.text.RealMainP__Scheduler__runNextTask,"ax",@progbits
 8747               	RealMainP__Scheduler__runNextTask:
 8748               	.LFB295:
 8749               	.LSM996:
 8750               	/* prologue: frame size=0 */
 8751               	/* prologue end (size=0) */
 8752               	.LBB5554:
 8753               	.LSM997:
 8754 0000 0E94 0000 		call SchedulerBasicP__popTask
 8755               	.LVL449:
 8756               	.LBB5555:
 8757               	.LSM998:
 8758 0004 8F3F      		cpi r24,lo8(-1)
 8759 0006 01F4      		brne .L639
 8760               	.LSM999:
 8761 0008 80E0      		ldi r24,lo8(0)
 8762 000a 90E0      		ldi r25,hi8(0)
 8763               	.LVL450:
 8764 000c 0895      		ret
 8765               	.LVL451:
 8766               	.L639:
 8767               	.LSM1000:
 8768 000e 0E94 0000 		call SchedulerBasicP__TaskBasic__runTask
 8769               	.LVL452:
 8770 0012 81E0      		ldi r24,lo8(1)
 8771 0014 90E0      		ldi r25,hi8(1)
 8772               	.LBE5555:
 8773               	.LBE5554:
 8774               	.LSM1001:
 8775 0016 0895      		ret
 8776               	/* epilogue: frame size=0 */
 8777               	/* epilogue: noreturn */
 8778               	/* epilogue end (size=0) */
 8779               	/* function RealMainP__Scheduler__runNextTask size 12 (12) */
 8780               	.LFE295:
 8782               		.section	.text.main,"ax",@progbits
 8783               	.global	main
 8785               	main:
 8786               	.LFB602:
 8787               	.LSM1002:
 8788               	/* prologue: frame size=0 */
 8789 0000 1F93      		push r17
 8790 0002 CF93      		push r28
 8791 0004 DF93      		push r29
 8792               	/* prologue end (size=3) */
 8793               	.LBB5753:
 8794               	.LBB5754:
 8795               	.LBB5755:
 8796               	.LSM1003:
 8797 0006 1FB7      		in r17,95-0x20
 8798               	.LVL453:
 8799               	.LBB5756:
 8800               	.LBB5757:
 8801               	.LSM1004:
 8802               	/* #APP */
 8803 0008 F894      		cli
 8804               	/* #NOAPP */
 8805               	.LBE5757:
 8806               	.LBE5756:
 8807               	.LSM1005:
 8808               	.LBE5755:
 8809               	.LBE5754:
 8810               	.LSM1006:
 8811 000a 14BE      		out 84-0x20,__zero_reg__
 8812 000c 88E1      		ldi r24,lo8(24)
 8813               	/* #APP */
 8814 000e 0FB6      		in __tmp_reg__, __SREG__
 8815 0010 F894      		cli
 8816 0012 8093 6000 		sts 96, r24
 8817 0016 1092 6000 		sts 96, __zero_reg__
 8818 001a 0FBE      		out __SREG__,__tmp_reg__
 8819               		
 8820               	/* #NOAPP */
 8821               	.LBB5758:
 8822               	.LBB5759:
 8823               	.LBB5760:
 8824               	.LBB5761:
 8825               	.LSM1007:
 8826 001c 43E1      		ldi r20,lo8(19)
 8827 001e 50E0      		ldi r21,hi8(19)
 8828 0020 6FEF      		ldi r22,lo8(255)
 8829 0022 70E0      		ldi r23,hi8(255)
 8830 0024 80E0      		ldi r24,lo8(SchedulerBasicP__m_next)
 8831 0026 90E0      		ldi r25,hi8(SchedulerBasicP__m_next)
 8832 0028 0E94 0000 		call memset
 8833               	.LSM1008:
 8834 002c 8FEF      		ldi r24,lo8(-1)
 8835 002e 8093 0000 		sts SchedulerBasicP__m_head,r24
 8836               	.LSM1009:
 8837 0032 8093 0000 		sts SchedulerBasicP__m_tail,r24
 8838               	.LBE5761:
 8839               	.LBE5760:
 8840               	.LBE5759:
 8841               	.LBE5758:
 8842               	.LBB5762:
 8843               	.LBB5763:
 8844               	.LBB5764:
 8845               	.LBB5765:
 8846               	.LSM1010:
 8847 0036 80E0      		ldi r24,lo8(RFA1DriverLayerP__rxMsgBuffer)
 8848 0038 90E0      		ldi r25,hi8(RFA1DriverLayerP__rxMsgBuffer)
 8849 003a 9093 0000 		sts (RFA1DriverLayerP__rxMsg)+1,r25
 8850 003e 8093 0000 		sts RFA1DriverLayerP__rxMsg,r24
 8851               	.LSM1011:
 8852 0042 1092 0000 		sts RFA1DriverLayerP__rssiClear,__zero_reg__
 8853               	.LSM1012:
 8854 0046 8AE5      		ldi r24,lo8(90)
 8855 0048 8093 0000 		sts RFA1DriverLayerP__rssiBusy,r24
 8856               	.LBE5765:
 8857               	.LBE5764:
 8858               	.LBB5766:
 8859               	.LBB5767:
 8860               	.LSM1013:
 8861 004c 85B7      		in r24,85-0x20
 8862 004e 8068      		ori r24,lo8(-128)
 8863 0050 85BF      		out 85-0x20,r24
 8864               	.LSM1014:
 8865 0052 85B7      		in r24,85-0x20
 8866 0054 8068      		ori r24,lo8(-128)
 8867 0056 85BF      		out 85-0x20,r24
 8868               	.LBB5768:
 8869               	.LBB5769:
 8870               	.LBB5770:
 8871               	.LBB5771:
 8872               	.LBB5772:
 8873               	.LBB5773:
 8874               	.LSM1015:
 8875 0058 80E8      		ldi r24,lo8(-128)
 8876 005a 8093 6100 		sts 97,r24
 8877               	.LSM1016:
 8878 005e 8FE0      		ldi r24,lo8(15)
 8879 0060 8093 6100 		sts 97,r24
 8880               	.LBE5773:
 8881               	.LBE5772:
 8882               	.LBB5774:
 8883               	.LBB5775:
 8884               	.LBB5776:
 8885               	.LBB5777:
 8886               	.LBB5778:
 8887               	.LSM1017:
 8888 0064 91E0      		ldi r25,lo8(1)
 8889 0066 9093 8100 		sts 129,r25
 8890               	.LSM1018:
 8891 006a 80E2      		ldi r24,lo8(32)
 8892 006c 8093 B600 		sts 182,r24
 8893               	.LSM1019:
 8894 0070 9093 B100 		sts 177,r25
 8895               	.LSM1020:
 8896 0074 AEEF      		ldi r26,lo8(-2)
 8897               	.LVL454:
 8898 0076 E0E0      		ldi r30,lo8(0)
 8899 0078 F0E0      		ldi r31,hi8(0)
 8900               	.LVL455:
 8901 007a 6FEF      		ldi r22,lo8(-1)
 8902 007c 7FEF      		ldi r23,hi8(-1)
 8903               	.LVL456:
 8904 007e B0E0      		ldi r27,lo8(0)
 8905               	.LVL457:
 8906               	.LVL458:
 8907               	.L682:
 8908               	.LSM1021:
 8909 0080 8091 B200 		lds r24,178
 8910 0084 8823      		tst r24
 8911 0086 01F4      		brne .L682
 8912               	.LSM1022:
 8913 0088 4091 8400 		lds r20,132
 8914 008c 5091 8500 		lds r21,(132)+1
 8915               	.L646:
 8916               	.LSM1023:
 8917 0090 8091 B200 		lds r24,178
 8918 0094 8034      		cpi r24,lo8(64)
 8919 0096 01F4      		brne .L646
 8920               	.LSM1024:
 8921 0098 2091 8400 		lds r18,132
 8922 009c 3091 8500 		lds r19,(132)+1
 8923 00a0 241B      		sub r18,r20
 8924 00a2 350B      		sbc r19,r21
 8925 00a4 6217      		cp r22,r18
 8926 00a6 7307      		cpc r23,r19
 8927 00a8 00F4      		brsh .L648
 8928 00aa B901      		movw r22,r18
 8929               	.L648:
 8930 00ac 2E17      		cp r18,r30
 8931 00ae 3F07      		cpc r19,r31
 8932 00b0 00F4      		brsh .L649
 8933 00b2 F901      		movw r30,r18
 8934               	.L649:
 8935               	.LSM1025:
 8936 00b4 CF01      		movw r24,r30
 8937 00b6 861B      		sub r24,r22
 8938 00b8 970B      		sbc r25,r23
 8939 00ba 0297      		sbiw r24,2
 8940 00bc 00F0      		brlo .L650
 8941 00be B0E0      		ldi r27,lo8(0)
 8942 00c0 6FEF      		ldi r22,lo8(-1)
 8943 00c2 7FEF      		ldi r23,hi8(-1)
 8944 00c4 E0E0      		ldi r30,lo8(0)
 8945 00c6 F0E0      		ldi r31,hi8(0)
 8946 00c8 00C0      		rjmp .L652
 8947               	.L650:
 8948               	.LSM1026:
 8949 00ca BF5F      		subi r27,lo8(-(1))
 8950               	.LSM1027:
 8951 00cc B233      		cpi r27,lo8(50)
 8952 00ce 00F4      		brsh .L653
 8953               	.L652:
 8954 00d0 A150      		subi r26,lo8(-(-1))
 8955 00d2 01F4      		brne .L682
 8956               	.L653:
 8957 00d4 3093 0000 		sts (MeasureClockC__cycles)+1,r19
 8958 00d8 2093 0000 		sts MeasureClockC__cycles,r18
 8959               	.LSM1028:
 8960 00dc 1092 B100 		sts 177,__zero_reg__
 8961 00e0 8091 B100 		lds r24,177
 8962 00e4 8093 8100 		sts 129,r24
 8963 00e8 8091 8100 		lds r24,129
 8964 00ec 8093 B600 		sts 182,r24
 8965               	.L656:
 8966               	.LSM1029:
 8967 00f0 8091 B600 		lds r24,182
 8968 00f4 9927      		clr r25
 8969 00f6 8370      		andi r24,lo8(3)
 8970 00f8 9070      		andi r25,hi8(3)
 8971 00fa 892B      		or r24,r25
 8972 00fc 01F4      		brne .L656
 8973               	.LBE5778:
 8974               	.LBE5777:
 8975               	.LBE5776:
 8976               	.LBE5775:
 8977               	.LBE5774:
 8978               	.LBB5779:
 8979               	.LBB5780:
 8980               	.LBB5781:
 8981               	.LBB5782:
 8982               	.LBB5783:
 8983               	.LBB5784:
 8984               	.LBB5785:
 8985               	.LBB5786:
 8986               	.LSM1030:
 8987 00fe 8091 DF00 		lds r24,223
 8988 0102 8D7F      		andi r24,lo8(-3)
 8989 0104 8093 DF00 		sts 223,r24
 8990               	.LBE5786:
 8991               	.LBE5785:
 8992               	.LBE5784:
 8993               	.LBE5783:
 8994               	.LBB5787:
 8995               	.LBB5788:
 8996               	.LBB5789:
 8997               	.LBB5790:
 8998               	.LSM1031:
 8999 0108 8091 DC00 		lds r24,220
 9000 010c 8D7F      		andi r24,lo8(-3)
 9001 010e 8093 DC00 		sts 220,r24
 9002               	.LBE5790:
 9003               	.LBE5789:
 9004               	.LBE5788:
 9005               	.LBE5787:
 9006               	.LBE5782:
 9007               	.LBE5781:
 9008               	.LBB5791:
 9009               	.LBB5792:
 9010               	.LBB5793:
 9011               	.LBB5794:
 9012               	.LBB5795:
 9013               	.LBB5796:
 9014               	.LSM1032:
 9015 0112 8091 DF00 		lds r24,223
 9016 0116 8E7F      		andi r24,lo8(-2)
 9017 0118 8093 DF00 		sts 223,r24
 9018               	.LBE5796:
 9019               	.LBE5795:
 9020               	.LBE5794:
 9021               	.LBE5793:
 9022               	.LBB5797:
 9023               	.LBB5798:
 9024               	.LBB5799:
 9025               	.LBB5800:
 9026               	.LSM1033:
 9027 011c 8091 DC00 		lds r24,220
 9028 0120 8E7F      		andi r24,lo8(-2)
 9029 0122 8093 DC00 		sts 220,r24
 9030               	.LBE5800:
 9031               	.LBE5799:
 9032               	.LBE5798:
 9033               	.LBE5797:
 9034               	.LBE5792:
 9035               	.LBE5791:
 9036               	.LBB5801:
 9037               	.LBB5802:
 9038               	.LBB5803:
 9039               	.LBB5804:
 9040               	.LBB5805:
 9041               	.LBB5806:
 9042               	.LSM1034:
 9043 0126 80E2      		ldi r24,lo8(32)
 9044 0128 8093 B600 		sts 182,r24
 9045               	.LSM1035:
 9046 012c 8091 DC00 		lds r24,220
 9047 0130 8F7C      		andi r24,lo8(-49)
 9048 0132 8063      		ori r24,lo8(48)
 9049 0134 8093 DC00 		sts 220,r24
 9050               	.LBB5807:
 9051               	.LBB5808:
 9052               	.LBB5809:
 9053               	.LBB5810:
 9054               	.LSM1036:
 9055 0138 8FEF      		ldi r24,lo8(-1)
 9056 013a 8093 0000 		sts McuSleepC__powerState,r24
 9057               	.LBE5810:
 9058               	.LBE5809:
 9059               	.LBE5808:
 9060               	.LBE5807:
 9061               	.LBE5806:
 9062               	.LBE5805:
 9063               	.LBE5804:
 9064               	.LBE5803:
 9065               	.LBB5811:
 9066               	.LBB5812:
 9067               	.LBB5813:
 9068               	.LBB5814:
 9069               	.LSM1037:
 9070 013e 8091 DF00 		lds r24,223
 9071 0142 8860      		ori r24,lo8(8)
 9072 0144 8093 DF00 		sts 223,r24
 9073               	.LBE5814:
 9074               	.LBE5813:
 9075               	.LBE5812:
 9076               	.LBE5811:
 9077               	.LBE5802:
 9078               	.LBE5801:
 9079               	.LBE5780:
 9080               	.LBE5779:
 9081               	.LBB5815:
 9082               	.LBB5816:
 9083               	.LBB5817:
 9084               	.LBB5818:
 9085               	.LSM1038:
 9086 0148 84E4      		ldi r24,lo8(68)
 9087 014a 8093 0000 		sts Atm128Rfa1SerialP__m_byte_time,r24
 9088               	.LSM1039:
 9089 014e 8091 C800 		lds r24,200
 9090 0152 8F77      		andi r24,lo8(127)
 9091 0154 8093 C800 		sts 200,r24
 9092               	.LSM1040:
 9093 0158 8091 C800 		lds r24,200
 9094 015c 8F7B      		andi r24,lo8(-65)
 9095 015e 8093 C800 		sts 200,r24
 9096               	.LSM1041:
 9097 0162 8091 C800 		lds r24,200
 9098 0166 8260      		ori r24,lo8(2)
